['./truth/archive/LeptonP.npz', './truth/archive/subLeadLepton.npz', './truth/archive/CGLMP.npz', './truth/archive/xi_xyz.npz', './truth/archive/diLepton.npz', './truth/archive/LeadLepton.npz', './truth/archive/MET.npz', './truth/archive/Higgs.npz', './truth/archive/WmBoson.npz', './truth/archive/LpNu.npz', './truth/archive/LmNu.npz', './truth/archive/LeptonM.npz', './truth/archive/WpBoson.npz']
['./truth/archive/CGLMP.npz', './truth/archive/Higgs.npz', './truth/archive/LeadLepton.npz', './truth/archive/LeptonM.npz', './truth/archive/LeptonP.npz', './truth/archive/LmNu.npz', './truth/archive/LpNu.npz', './truth/archive/MET.npz', './truth/archive/WmBoson.npz', './truth/archive/WpBoson.npz', './truth/archive/diLepton.npz', './truth/archive/subLeadLepton.npz', './truth/archive/xi_xyz.npz']
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 3)
(2928862, 3)
2023-09-14 08:09:52.178201: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU'), PhysicalDevice(name='/physical_device:GPU:1', device_type='GPU')]
2.13.0
2.299248862698251 -2.292063273788311
std: 1.0000000000000007
2928862
With the same shapes...
Training data shape: (799200, 4, 4)
Testing data shape: (99900, 4, 4)
Validation data shape: (99900, 4, 4)
None
2023-09-14 08:10:06.002337: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46696 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-09-14 08:10:06.003228: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46696 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:25:00.0, compute capability: 8.6
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 LBN (LBNLayer)              (None, 64)                128       
                                                                 
 dense (Dense)               (None, 64)                4160      
                                                                 
 dense_1 (Dense)             (None, 64)                4160      
                                                                 
 dense_2 (Dense)             (None, 1)                 65        
                                                                 
=================================================================
Total params: 8513 (33.25 KB)
Trainable params: 8513 (33.25 KB)
Non-trainable params: 0 (0.00 Byte)
_________________________________________________________________
Epoch 1/100
2023-09-14 08:10:09.407660: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-09-14 08:10:09.415120: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f0ab8cb9da0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-09-14 08:10:09.415177: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-14 08:10:09.415194: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-14 08:10:09.424307: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
2023-09-14 08:10:09.564471: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
1555/3122 [=============>................] - ETA: 8s - loss: 0.2371
1565/3122 [==============>...............] - ETA: 8s - loss: 0.2372
1575/3122 [==============>...............] - ETA: 8s - loss: 0.2375
1585/3122 [==============>...............] - ETA: 8s - loss: 0.2374
1595/3122 [==============>...............] - ETA: 8s - loss: 0.2372
1605/3122 [==============>...............] - ETA: 8s - loss: 0.2371
1615/3122 [==============>...............] - ETA: 8s - loss: 0.2370
1625/3122 [==============>...............] - ETA: 8s - loss: 0.2368
1635/3122 [==============>...............] - ETA: 8s - loss: 0.2366
1645/3122 [==============>...............] - ETA: 7s - loss: 0.2364
1655/3122 [==============>...............] - ETA: 7s - loss: 0.2364
1665/3122 [==============>...............] - ETA: 7s - loss: 0.2362
1676/3122 [===============>..............] - ETA: 7s - loss: 0.2362
1686/3122 [===============>..............] - ETA: 7s - loss: 0.2362
1696/3122 [===============>..............] - ETA: 7s - loss: 0.2362
1706/3122 [===============>..............] - ETA: 7s - loss: 0.2362
1716/3122 [===============>..............] - ETA: 7s - loss: 0.2364
1727/3122 [===============>..............] - ETA: 7s - loss: 0.2365
1737/3122 [===============>..............] - ETA: 7s - loss: 0.2365
1747/3122 [===============>..............] - ETA: 7s - loss: 0.2363
1757/3122 [===============>..............] - ETA: 7s - loss: 0.2363
1767/3122 [===============>..............] - ETA: 7s - loss: 0.2361
1777/3122 [================>.............] - ETA: 7s - loss: 0.2359
1788/3122 [================>.............] - ETA: 7s - loss: 0.2359
1799/3122 [================>.............] - ETA: 7s - loss: 0.2359
1809/3122 [================>.............] - ETA: 7s - loss: 0.2359
1818/3122 [================>.............] - ETA: 7s - loss: 0.2361
1827/3122 [================>.............] - ETA: 6s - loss: 0.2360
1836/3122 [================>.............] - ETA: 6s - loss: 0.2358
1845/3122 [================>.............] - ETA: 6s - loss: 0.2358
1855/3122 [================>.............] - ETA: 6s - loss: 0.2358
1865/3122 [================>.............] - ETA: 6s - loss: 0.2358
1875/3122 [=================>............] - ETA: 6s - loss: 0.2357
1885/3122 [=================>............] - ETA: 6s - loss: 0.2356
1894/3122 [=================>............] - ETA: 6s - loss: 0.2354
1904/3122 [=================>............] - ETA: 6s - loss: 0.2354
1915/3122 [=================>............] - ETA: 6s - loss: 0.2354
1924/3122 [=================>............] - ETA: 6s - loss: 0.2353
1934/3122 [=================>............] - ETA: 6s - loss: 0.2353
1943/3122 [=================>............] - ETA: 6s - loss: 0.2352
1953/3122 [=================>............] - ETA: 6s - loss: 0.2352
1963/3122 [=================>............] - ETA: 6s - loss: 0.2353
1973/3122 [=================>............] - ETA: 6s - loss: 0.2352
1983/3122 [==================>...........] - ETA: 6s - loss: 0.2352
1993/3122 [==================>...........] - ETA: 6s - loss: 0.2351
2003/3122 [==================>...........] - ETA: 6s - loss: 0.2352
2014/3122 [==================>...........] - ETA: 5s - loss: 0.2354
2024/3122 [==================>...........] - ETA: 5s - loss: 0.2355
2034/3122 [==================>...........] - ETA: 5s - loss: 0.2354
2044/3122 [==================>...........] - ETA: 5s - loss: 0.2352
2054/3122 [==================>...........] - ETA: 5s - loss: 0.2351
2064/3122 [==================>...........] - ETA: 5s - loss: 0.2351
2074/3122 [==================>...........] - ETA: 5s - loss: 0.2352
2084/3122 [===================>..........] - ETA: 5s - loss: 0.2352
2095/3122 [===================>..........] - ETA: 5s - loss: 0.2352
2105/3122 [===================>..........] - ETA: 5s - loss: 0.2352
2115/3122 [===================>..........] - ETA: 5s - loss: 0.2351
2125/3122 [===================>..........] - ETA: 5s - loss: 0.2350
2135/3122 [===================>..........] - ETA: 5s - loss: 0.2351
2145/3122 [===================>..........] - ETA: 5s - loss: 0.2351
2155/3122 [===================>..........] - ETA: 5s - loss: 0.2351
2165/3122 [===================>..........] - ETA: 5s - loss: 0.2351
2176/3122 [===================>..........] - ETA: 5s - loss: 0.2352
2186/3122 [====================>.........] - ETA: 5s - loss: 0.2351
2196/3122 [====================>.........] - ETA: 4s - loss: 0.2351
2206/3122 [====================>.........] - ETA: 4s - loss: 0.2352
2216/3122 [====================>.........] - ETA: 4s - loss: 0.2351
2226/3122 [====================>.........] - ETA: 4s - loss: 0.2350
2235/3122 [====================>.........] - ETA: 4s - loss: 0.2350
2245/3122 [====================>.........] - ETA: 4s - loss: 0.2351
2255/3122 [====================>.........] - ETA: 4s - loss: 0.2351
2264/3122 [====================>.........] - ETA: 4s - loss: 0.2352
2274/3122 [====================>.........] - ETA: 4s - loss: 0.2354
2283/3122 [====================>.........] - ETA: 4s - loss: 0.2353
2292/3122 [=====================>........] - ETA: 4s - loss: 0.2353
2302/3122 [=====================>........] - ETA: 4s - loss: 0.2353
2312/3122 [=====================>........] - ETA: 4s - loss: 0.2352
2322/3122 [=====================>........] - ETA: 4s - loss: 0.2351
2332/3122 [=====================>........] - ETA: 4s - loss: 0.2351
2342/3122 [=====================>........] - ETA: 4s - loss: 0.2352
2352/3122 [=====================>........] - ETA: 4s - loss: 0.2350
2362/3122 [=====================>........] - ETA: 4s - loss: 0.2350
2372/3122 [=====================>........] - ETA: 4s - loss: 0.2350
2382/3122 [=====================>........] - ETA: 3s - loss: 0.2352
2392/3122 [=====================>........] - ETA: 3s - loss: 0.2352
2402/3122 [======================>.......] - ETA: 3s - loss: 0.2352
2412/3122 [======================>.......] - ETA: 3s - loss: 0.2352
2422/3122 [======================>.......] - ETA: 3s - loss: 0.2351
2432/3122 [======================>.......] - ETA: 3s - loss: 0.2352
2442/3122 [======================>.......] - ETA: 3s - loss: 0.2352
2452/3122 [======================>.......] - ETA: 3s - loss: 0.2353
2462/3122 [======================>.......] - ETA: 3s - loss: 0.2354
2472/3122 [======================>.......] - ETA: 3s - loss: 0.2353
2482/3122 [======================>.......] - ETA: 3s - loss: 0.2352
2492/3122 [======================>.......] - ETA: 3s - loss: 0.2352
2502/3122 [=======================>......] - ETA: 3s - loss: 0.2351
2512/3122 [=======================>......] - ETA: 3s - loss: 0.2351
2522/3122 [=======================>......] - ETA: 3s - loss: 0.2351
2532/3122 [=======================>......] - ETA: 3s - loss: 0.2351
2542/3122 [=======================>......] - ETA: 3s - loss: 0.2350
2552/3122 [=======================>......] - ETA: 3s - loss: 0.2350
2562/3122 [=======================>......] - ETA: 3s - loss: 0.2351
2572/3122 [=======================>......] - ETA: 2s - loss: 0.2351
2582/3122 [=======================>......] - ETA: 2s - loss: 0.2350
2591/3122 [=======================>......] - ETA: 2s - loss: 0.2350
2600/3122 [=======================>......] - ETA: 2s - loss: 0.2350
2610/3122 [========================>.....] - ETA: 2s - loss: 0.2350
2620/3122 [========================>.....] - ETA: 2s - loss: 0.2351
2629/3122 [========================>.....] - ETA: 2s - loss: 0.2350
2638/3122 [========================>.....] - ETA: 2s - loss: 0.2349
2648/3122 [========================>.....] - ETA: 2s - loss: 0.2350
2658/3122 [========================>.....] - ETA: 2s - loss: 0.2350
2667/3122 [========================>.....] - ETA: 2s - loss: 0.2349
2678/3122 [========================>.....] - ETA: 2s - loss: 0.2349
2688/3122 [========================>.....] - ETA: 2s - loss: 0.2348
2698/3122 [========================>.....] - ETA: 2s - loss: 0.2348
2708/3122 [=========================>....] - ETA: 2s - loss: 0.2349
2718/3122 [=========================>....] - ETA: 2s - loss: 0.2349
2728/3122 [=========================>....] - ETA: 2s - loss: 0.2350
2738/3122 [=========================>....] - ETA: 2s - loss: 0.2349
2748/3122 [=========================>....] - ETA: 2s - loss: 0.2349
2758/3122 [=========================>....] - ETA: 1s - loss: 0.2349
2768/3122 [=========================>....] - ETA: 1s - loss: 0.2348
2778/3122 [=========================>....] - ETA: 1s - loss: 0.2349
2788/3122 [=========================>....] - ETA: 1s - loss: 0.2349
2799/3122 [=========================>....] - ETA: 1s - loss: 0.2349
2809/3122 [=========================>....] - ETA: 1s - loss: 0.2350
2819/3122 [==========================>...] - ETA: 1s - loss: 0.2349
2829/3122 [==========================>...] - ETA: 1s - loss: 0.2349
2839/3122 [==========================>...] - ETA: 1s - loss: 0.2349
2849/3122 [==========================>...] - ETA: 1s - loss: 0.2348
2859/3122 [==========================>...] - ETA: 1s - loss: 0.2349
2869/3122 [==========================>...] - ETA: 1s - loss: 0.2351
2879/3122 [==========================>...] - ETA: 1s - loss: 0.2351
2889/3122 [==========================>...] - ETA: 1s - loss: 0.2351
2899/3122 [==========================>...] - ETA: 1s - loss: 0.2351
2909/3122 [==========================>...] - ETA: 1s - loss: 0.2350
2919/3122 [===========================>..] - ETA: 1s - loss: 0.2350
2929/3122 [===========================>..] - ETA: 1s - loss: 0.2349
2939/3122 [===========================>..] - ETA: 0s - loss: 0.2349
2949/3122 [===========================>..] - ETA: 0s - loss: 0.2348
2959/3122 [===========================>..] - ETA: 0s - loss: 0.2348
2969/3122 [===========================>..] - ETA: 0s - loss: 0.2347
2979/3122 [===========================>..] - ETA: 0s - loss: 0.2347
2989/3122 [===========================>..] - ETA: 0s - loss: 0.2347
2999/3122 [===========================>..] - ETA: 0s - loss: 0.2347
3009/3122 [===========================>..] - ETA: 0s - loss: 0.2347
3019/3122 [============================>.] - ETA: 0s - loss: 0.2346
3029/3122 [============================>.] - ETA: 0s - loss: 0.2346
3039/3122 [============================>.] - ETA: 0s - loss: 0.2345
3049/3122 [============================>.] - ETA: 0s - loss: 0.2345
3059/3122 [============================>.] - ETA: 0s - loss: 0.2344
3068/3122 [============================>.] - ETA: 0s - loss: 0.2344
3078/3122 [============================>.] - ETA: 0s - loss: 0.2344
3088/3122 [============================>.] - ETA: 0s - loss: 0.2344
3098/3122 [============================>.] - ETA: 0s - loss: 0.2344
3108/3122 [============================>.] - ETA: 0s - loss: 0.2345
3118/3122 [============================>.] - ETA: 0s - loss: 0.2345
3122/3122 [==============================] - 18s 6ms/step - loss: 0.2345 - val_loss: 0.2315
Epoch 6/100

   1/3122 [..............................] - ETA: 20s - loss: 0.3229
  10/3122 [..............................] - ETA: 17s - loss: 0.2043
  19/3122 [..............................] - ETA: 17s - loss: 0.2170
  29/3122 [..............................] - ETA: 17s - loss: 0.2250
  39/3122 [..............................] - ETA: 17s - loss: 0.2279
  49/3122 [..............................] - ETA: 16s - loss: 0.2301
  59/3122 [..............................] - ETA: 16s - loss: 0.2279
  69/3122 [..............................] - ETA: 16s - loss: 0.2257
  78/3122 [..............................] - ETA: 16s - loss: 0.2227
  88/3122 [..............................] - ETA: 16s - loss: 0.2205
  98/3122 [..............................] - ETA: 16s - loss: 0.2197
 108/3122 [>.............................] - ETA: 16s - loss: 0.2202
 118/3122 [>.............................] - ETA: 16s - loss: 0.2222
 128/3122 [>.............................] - ETA: 16s - loss: 0.2257
 137/3122 [>.............................] - ETA: 16s - loss: 0.2243
 147/3122 [>.............................] - ETA: 16s - loss: 0.2248
 157/3122 [>.............................] - ETA: 16s - loss: 0.2263
 167/3122 [>.............................] - ETA: 16s - loss: 0.2260
 177/3122 [>.............................] - ETA: 16s - loss: 0.2270
 187/3122 [>.............................] - ETA: 16s - loss: 0.2282
 196/3122 [>.............................] - ETA: 16s - loss: 0.2298
 206/3122 [>.............................] - ETA: 15s - loss: 0.2303
 216/3122 [=>............................] - ETA: 15s - loss: 0.2309
 227/3122 [=>............................] - ETA: 15s - loss: 0.2304
 237/3122 [=>............................] - ETA: 15s - loss: 0.2292
 247/3122 [=>............................] - ETA: 15s - loss: 0.2287
 257/3122 [=>............................] - ETA: 15s - loss: 0.2283
 267/3122 [=>............................] - ETA: 15s - loss: 0.2289
 277/3122 [=>............................] - ETA: 15s - loss: 0.2287
 287/3122 [=>............................] - ETA: 15s - loss: 0.2293
 297/3122 [=>............................] - ETA: 15s - loss: 0.2303
 306/3122 [=>............................] - ETA: 15s - loss: 0.2303
 315/3122 [==>...........................] - ETA: 15s - loss: 0.2299
 324/3122 [==>...........................] - ETA: 15s - loss: 0.2314
 334/3122 [==>...........................] - ETA: 15s - loss: 0.2335
 343/3122 [==>...........................] - ETA: 15s - loss: 0.2340
 353/3122 [==>...........................] - ETA: 15s - loss: 0.2344
 363/3122 [==>...........................] - ETA: 14s - loss: 0.2356
 373/3122 [==>...........................] - ETA: 14s - loss: 0.2360
 383/3122 [==>...........................] - ETA: 14s - loss: 0.2352
 393/3122 [==>...........................] - ETA: 14s - loss: 0.2359
 402/3122 [==>...........................] - ETA: 14s - loss: 0.2354
 412/3122 [==>...........................] - ETA: 14s - loss: 0.2349
 422/3122 [===>..........................] - ETA: 14s - loss: 0.2341
 431/3122 [===>..........................] - ETA: 14s - loss: 0.2336
 441/3122 [===>..........................] - ETA: 14s - loss: 0.2338
 451/3122 [===>..........................] - ETA: 14s - loss: 0.2340
 461/3122 [===>..........................] - ETA: 14s - loss: 0.2338
 471/3122 [===>..........................] - ETA: 14s - loss: 0.2332
 480/3122 [===>..........................] - ETA: 14s - loss: 0.2338
 490/3122 [===>..........................] - ETA: 14s - loss: 0.2335
 500/3122 [===>..........................] - ETA: 14s - loss: 0.2339
 510/3122 [===>..........................] - ETA: 14s - loss: 0.2333
 520/3122 [===>..........................] - ETA: 14s - loss: 0.2335
 529/3122 [====>.........................] - ETA: 14s - loss: 0.2337
 539/3122 [====>.........................] - ETA: 14s - loss: 0.2342
 549/3122 [====>.........................] - ETA: 13s - loss: 0.2342
 559/3122 [====>.........................] - ETA: 13s - loss: 0.2341
 569/3122 [====>.........................] - ETA: 13s - loss: 0.2340
 579/3122 [====>.........................] - ETA: 13s - loss: 0.2337
 589/3122 [====>.........................] - ETA: 13s - loss: 0.2330
 599/3122 [====>.........................] - ETA: 13s - loss: 0.2323
 609/3122 [====>.........................] - ETA: 13s - loss: 0.2324
 619/3122 [====>.........................] - ETA: 13s - loss: 0.2324
 629/3122 [=====>........................] - ETA: 13s - loss: 0.2318
 639/3122 [=====>........................] - ETA: 13s - loss: 0.2316
 649/3122 [=====>........................] - ETA: 13s - loss: 0.2314
 659/3122 [=====>........................] - ETA: 13s - loss: 0.2322
 669/3122 [=====>........................] - ETA: 13s - loss: 0.2322
 680/3122 [=====>........................] - ETA: 13s - loss: 0.2316
 690/3122 [=====>........................] - ETA: 13s - loss: 0.2320
 700/3122 [=====>........................] - ETA: 13s - loss: 0.2315
 710/3122 [=====>........................] - ETA: 13s - loss: 0.2313
 720/3122 [=====>........................] - ETA: 12s - loss: 0.2312
 730/3122 [======>.......................] - ETA: 12s - loss: 0.2309
 740/3122 [======>.......................] - ETA: 12s - loss: 0.2306
 750/3122 [======>.......................] - ETA: 12s - loss: 0.2306
 760/3122 [======>.......................] - ETA: 12s - loss: 0.2306
 770/3122 [======>.......................] - ETA: 12s - loss: 0.2306
 780/3122 [======>.......................] - ETA: 12s - loss: 0.2308
 790/3122 [======>.......................] - ETA: 12s - loss: 0.2307
 801/3122 [======>.......................] - ETA: 12s - loss: 0.2305
 811/3122 [======>.......................] - ETA: 12s - loss: 0.2304
 821/3122 [======>.......................] - ETA: 12s - loss: 0.2307
 831/3122 [======>.......................] - ETA: 12s - loss: 0.2307
 841/3122 [=======>......................] - ETA: 12s - loss: 0.2307
 851/3122 [=======>......................] - ETA: 12s - loss: 0.2307
 861/3122 [=======>......................] - ETA: 12s - loss: 0.2302
 871/3122 [=======>......................] - ETA: 12s - loss: 0.2298
 881/3122 [=======>......................] - ETA: 12s - loss: 0.2300
 890/3122 [=======>......................] - ETA: 12s - loss: 0.2301
 900/3122 [=======>......................] - ETA: 11s - loss: 0.2301
 910/3122 [=======>......................] - ETA: 11s - loss: 0.2298
 920/3122 [=======>......................] - ETA: 11s - loss: 0.2294
 930/3122 [=======>......................] - ETA: 11s - loss: 0.2294
 940/3122 [========>.....................] - ETA: 11s - loss: 0.2294
 950/3122 [========>.....................] - ETA: 11s - loss: 0.2292
 959/3122 [========>.....................] - ETA: 11s - loss: 0.2292
 969/3122 [========>.....................] - ETA: 11s - loss: 0.2290
 979/3122 [========>.....................] - ETA: 11s - loss: 0.2290
 989/3122 [========>.....................] - ETA: 11s - loss: 0.2288
 999/3122 [========>.....................] - ETA: 11s - loss: 0.2291
1009/3122 [========>.....................] - ETA: 11s - loss: 0.2289
1019/3122 [========>.....................] - ETA: 11s - loss: 0.2288
1028/3122 [========>.....................] - ETA: 11s - loss: 0.2289
1038/3122 [========>.....................] - ETA: 11s - loss: 0.2291
1047/3122 [=========>....................] - ETA: 11s - loss: 0.2289
1057/3122 [=========>....................] - ETA: 11s - loss: 0.2291
1067/3122 [=========>....................] - ETA: 11s - loss: 0.2292
1077/3122 [=========>....................] - ETA: 11s - loss: 0.2291
1086/3122 [=========>....................] - ETA: 10s - loss: 0.2290
1096/3122 [=========>....................] - ETA: 10s - loss: 0.2291
1107/3122 [=========>....................] - ETA: 10s - loss: 0.2295
1117/3122 [=========>....................] - ETA: 10s - loss: 0.2297
1128/3122 [=========>....................] - ETA: 10s - loss: 0.2298
1138/3122 [=========>....................] - ETA: 10s - loss: 0.2298
1149/3122 [==========>...................] - ETA: 10s - loss: 0.2296
1160/3122 [==========>...................] - ETA: 10s - loss: 0.2298
1170/3122 [==========>...................] - ETA: 10s - loss: 0.2298
1180/3122 [==========>...................] - ETA: 10s - loss: 0.2299
1190/3122 [==========>...................] - ETA: 10s - loss: 0.2298
1200/3122 [==========>...................] - ETA: 10s - loss: 0.2298
1210/3122 [==========>...................] - ETA: 10s - loss: 0.2299
1220/3122 [==========>...................] - ETA: 10s - loss: 0.2297
1230/3122 [==========>...................] - ETA: 10s - loss: 0.2294
1240/3122 [==========>...................] - ETA: 10s - loss: 0.2291
1250/3122 [===========>..................] - ETA: 10s - loss: 0.2293
1260/3122 [===========>..................] - ETA: 10s - loss: 0.2291
1270/3122 [===========>..................] - ETA: 9s - loss: 0.2290 
1280/3122 [===========>..................] - ETA: 9s - loss: 0.2291
1290/3122 [===========>..................] - ETA: 9s - loss: 0.2293
1300/3122 [===========>..................] - ETA: 9s - loss: 0.2292
1310/3122 [===========>..................] - ETA: 9s - loss: 0.2292
1320/3122 [===========>..................] - ETA: 9s - loss: 0.2290
1330/3122 [===========>..................] - ETA: 9s - loss: 0.2291
1340/3122 [===========>..................] - ETA: 9s - loss: 0.2291
1350/3122 [===========>..................] - ETA: 9s - loss: 0.2292
1360/3122 [============>.................] - ETA: 9s - loss: 0.2293
1370/3122 [============>.................] - ETA: 9s - loss: 0.2293
1380/3122 [============>.................] - ETA: 9s - loss: 0.2295
1390/3122 [============>.................] - ETA: 9s - loss: 0.2294
1400/3122 [============>.................] - ETA: 9s - loss: 0.2295
1410/3122 [============>.................] - ETA: 9s - loss: 0.2294
1420/3122 [============>.................] - ETA: 9s - loss: 0.2294
1430/3122 [============>.................] - ETA: 9s - loss: 0.2294
1440/3122 [============>.................] - ETA: 9s - loss: 0.2294
1450/3122 [============>.................] - ETA: 8s - loss: 0.2292
1460/3122 [=============>................] - ETA: 8s - loss: 0.2290
1470/3122 [=============>................] - ETA: 8s - loss: 0.2289
1480/3122 [=============>................] - ETA: 8s - loss: 0.2289
1490/3122 [=============>................] - ETA: 8s - loss: 0.2287
1500/3122 [=============>................] - ETA: 8s - loss: 0.2287
1510/3122 [=============>................] - ETA: 8s - loss: 0.2288
1520/3122 [=============>................] - ETA: 8s - loss: 0.2286
1530/3122 [=============>................] - ETA: 8s - loss: 0.2285
1540/3122 [=============>................] - ETA: 8s - loss: 0.2284
1550/3122 [=============>................] - ETA: 8s - loss: 0.2282
1560/3122 [=============>................] - ETA: 8s - loss: 0.2282
1570/3122 [==============>...............] - ETA: 8s - loss: 0.2283
1580/3122 [==============>...............] - ETA: 8s - loss: 0.2282
1590/3122 [==============>...............] - ETA: 8s - loss: 0.2282
1600/3122 [==============>...............] - ETA: 8s - loss: 0.2282
1610/3122 [==============>...............] - ETA: 8s - loss: 0.2282
1620/3122 [==============>...............] - ETA: 8s - loss: 0.2282
1630/3122 [==============>...............] - ETA: 8s - loss: 0.2282
1640/3122 [==============>...............] - ETA: 7s - loss: 0.2283
1650/3122 [==============>...............] - ETA: 7s - loss: 0.2284
1660/3122 [==============>...............] - ETA: 7s - loss: 0.2284
1670/3122 [===============>..............] - ETA: 7s - loss: 0.2286
1680/3122 [===============>..............] - ETA: 7s - loss: 0.2287
1690/3122 [===============>..............] - ETA: 7s - loss: 0.2288
1699/3122 [===============>..............] - ETA: 7s - loss: 0.2286
1709/3122 [===============>..............] - ETA: 7s - loss: 0.2285
