2023-09-07 17:55:30.409357: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-09-07 17:55:39.899167: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 46696 MB memory:  -> device: 0, name: NVIDIA RTX A6000, pci bus id: 0000:01:00.0, compute capability: 8.6
2023-09-07 17:55:39.899976: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1639] Created device /job:localhost/replica:0/task:0/device:GPU:1 with 46696 MB memory:  -> device: 1, name: NVIDIA RTX A6000, pci bus id: 0000:25:00.0, compute capability: 8.6
['./truth/archive/LeptonP.npz', './truth/archive/subLeadLepton.npz', './truth/archive/CGLMP.npz', './truth/archive/xi_xyz.npz', './truth/archive/diLepton.npz', './truth/archive/LeadLepton.npz', './truth/archive/MET.npz', './truth/archive/Higgs.npz', './truth/archive/WmBoson.npz', './truth/archive/LpNu.npz', './truth/archive/LmNu.npz', './truth/archive/LeptonM.npz', './truth/archive/WpBoson.npz']
['./truth/archive/CGLMP.npz', './truth/archive/Higgs.npz', './truth/archive/LeadLepton.npz', './truth/archive/LeptonM.npz', './truth/archive/LeptonP.npz', './truth/archive/LmNu.npz', './truth/archive/LpNu.npz', './truth/archive/MET.npz', './truth/archive/WmBoson.npz', './truth/archive/WpBoson.npz', './truth/archive/diLepton.npz', './truth/archive/subLeadLepton.npz', './truth/archive/xi_xyz.npz']
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 8)
(2928862, 3)
(2928862, 3)
[PhysicalDevice(name='/physical_device:CPU:0', device_type='CPU'), PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU'), PhysicalDevice(name='/physical_device:GPU:1', device_type='GPU')]
2.13.0
2.299248862698251 -2.292063273788311
std: 1.0000000000000007
2928862
CPU times: user 4.08 s, sys: 247 ms, total: 4.33 s
Wall time: 4.33 s
With the same shapes...

Training data shape: (79200, 32, 32, 3)
Testing data shape: (9900, 32, 32, 3)
Validation data shape: (9900, 32, 32, 3)
None
Epoch 1/10
2023-09-07 17:55:56.124513: I tensorflow/compiler/xla/stream_executor/cuda/cuda_dnn.cc:432] Loaded cuDNN version 8600
2023-09-07 17:55:56.773929: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x7f866c973520 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
2023-09-07 17:55:56.773964: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-07 17:55:56.773970: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (1): NVIDIA RTX A6000, Compute Capability 8.6
2023-09-07 17:55:57.081100: I ./tensorflow/compiler/jit/device_compiler.h:186] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.
2023-09-07 17:55:57.082869: I tensorflow/compiler/xla/stream_executor/cuda/cuda_blas.cc:606] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
2023-09-07 17:55:59.463846: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:255] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.

  1/157 [..............................] - ETA: 38:11 - loss: 4.3585
  2/157 [..............................] - ETA: 8s - loss: 4.3045   
  3/157 [..............................] - ETA: 8s - loss: 4.1645
  4/157 [..............................] - ETA: 8s - loss: 4.0229
  5/157 [..............................] - ETA: 8s - loss: 3.8725
  6/157 [>.............................] - ETA: 8s - loss: 3.8067
  7/157 [>.............................] - ETA: 7s - loss: 3.7725
  8/157 [>.............................] - ETA: 7s - loss: 3.7119
  9/157 [>.............................] - ETA: 7s - loss: 3.6340
 10/157 [>.............................] - ETA: 7s - loss: 3.5881
 11/157 [=>............................] - ETA: 7s - loss: 3.5292
 12/157 [=>............................] - ETA: 7s - loss: 3.4775
 13/157 [=>............................] - ETA: 7s - loss: 3.4169
 14/157 [=>............................] - ETA: 7s - loss: 3.3682
 15/157 [=>............................] - ETA: 7s - loss: 3.3223
 16/157 [==>...........................] - ETA: 7s - loss: 3.2954
 17/157 [==>...........................] - ETA: 7s - loss: 3.2641
 18/157 [==>...........................] - ETA: 7s - loss: 3.2529
 19/157 [==>...........................] - ETA: 7s - loss: 3.2233
 20/157 [==>...........................] - ETA: 7s - loss: 3.2005
 21/157 [===>..........................] - ETA: 7s - loss: 3.1670
 22/157 [===>..........................] - ETA: 7s - loss: 3.1431
 23/157 [===>..........................] - ETA: 7s - loss: 3.1164
 24/157 [===>..........................] - ETA: 7s - loss: 3.0991
 25/157 [===>..........................] - ETA: 7s - loss: 3.0856
 26/157 [===>..........................] - ETA: 6s - loss: 3.0699
111/157 [====================>.........] - ETA: 2s - loss: 2.6301
112/157 [====================>.........] - ETA: 2s - loss: 2.6269
113/157 [====================>.........] - ETA: 2s - loss: 2.6247
114/157 [====================>.........] - ETA: 2s - loss: 2.6225
115/157 [====================>.........] - ETA: 2s - loss: 2.6194
116/157 [=====================>........] - ETA: 2s - loss: 2.6183
117/157 [=====================>........] - ETA: 2s - loss: 2.6150
118/157 [=====================>........] - ETA: 2s - loss: 2.6132
119/157 [=====================>........] - ETA: 2s - loss: 2.6112
121/157 [======================>.......] - ETA: 1s - loss: 2.6084
123/157 [======================>.......] - ETA: 1s - loss: 2.6052
124/157 [======================>.......] - ETA: 1s - loss: 2.6035
125/157 [======================>.......] - ETA: 1s - loss: 2.6038
126/157 [=======================>......] - ETA: 1s - loss: 2.6035
127/157 [=======================>......] - ETA: 1s - loss: 2.6000
129/157 [=======================>......] - ETA: 1s - loss: 2.5976
130/157 [=======================>......] - ETA: 1s - loss: 2.5958
131/157 [========================>.....] - ETA: 1s - loss: 2.5950
132/157 [========================>.....] - ETA: 1s - loss: 2.5925
133/157 [========================>.....] - ETA: 1s - loss: 2.5917
134/157 [========================>.....] - ETA: 1s - loss: 2.5903
135/157 [========================>.....] - ETA: 1s - loss: 2.5872
136/157 [========================>.....] - ETA: 1s - loss: 2.5858
137/157 [=========================>....] - ETA: 1s - loss: 2.5837
138/157 [=========================>....] - ETA: 0s - loss: 2.5818
139/157 [=========================>....] - ETA: 0s - loss: 2.5802
140/157 [=========================>....] - ETA: 0s - loss: 2.5785
141/157 [=========================>....] - ETA: 0s - loss: 2.5765
142/157 [==========================>...] - ETA: 0s - loss: 2.5751
144/157 [==========================>...] - ETA: 0s - loss: 2.5732
146/157 [==========================>...] - ETA: 0s - loss: 2.5704
147/157 [===========================>..] - ETA: 0s - loss: 2.5695
148/157 [===========================>..] - ETA: 0s - loss: 2.5672
149/157 [===========================>..] - ETA: 0s - loss: 2.5648
151/157 [===========================>..] - ETA: 0s - loss: 2.5614
152/157 [============================>.] - ETA: 0s - loss: 2.5599
153/157 [============================>.] - ETA: 0s - loss: 2.5573
154/157 [============================>.] - ETA: 0s - loss: 2.5546
155/157 [============================>.] - ETA: 0s - loss: 2.5532
156/157 [============================>.] - ETA: 0s - loss: 2.5512
157/157 [==============================] - ETA: 0s - loss: 2.5505
157/157 [==============================] - 25s 67ms/step - loss: 2.5505
Epoch 2/10

  1/157 [..............................] - ETA: 9s - loss: 2.4510
  2/157 [..............................] - ETA: 8s - loss: 2.3425
  3/157 [..............................] - ETA: 8s - loss: 2.4104
  4/157 [..............................] - ETA: 8s - loss: 2.3823
  5/157 [..............................] - ETA: 8s - loss: 2.3567
  6/157 [>.............................] - ETA: 8s - loss: 2.3596
  7/157 [>.............................] - ETA: 8s - loss: 2.3376
  8/157 [>.............................] - ETA: 8s - loss: 2.3311
  9/157 [>.............................] - ETA: 7s - loss: 2.3086
 10/157 [>.............................] - ETA: 7s - loss: 2.3064
 11/157 [=>............................] - ETA: 7s - loss: 2.3140
 12/157 [=>............................] - ETA: 7s - loss: 2.3106
 13/157 [=>............................] - ETA: 7s - loss: 2.3141
 14/157 [=>............................] - ETA: 7s - loss: 2.3135
 15/157 [=>............................] - ETA: 7s - loss: 2.2998
 16/157 [==>...........................] - ETA: 7s - loss: 2.3071
 17/157 [==>...........................] - ETA: 7s - loss: 2.3081
 18/157 [==>...........................] - ETA: 7s - loss: 2.3219
 19/157 [==>...........................] - ETA: 7s - loss: 2.3173
 20/157 [==>...........................] - ETA: 7s - loss: 2.3211
 21/157 [===>..........................] - ETA: 7s - loss: 2.3136
 22/157 [===>..........................] - ETA: 7s - loss: 2.3096
 23/157 [===>..........................] - ETA: 7s - loss: 2.3102
 24/157 [===>..........................] - ETA: 7s - loss: 2.3054
 25/157 [===>..........................] - ETA: 7s - loss: 2.3027
 26/157 [===>..........................] - ETA: 7s - loss: 2.2996
 27/157 [====>.........................] - ETA: 6s - loss: 2.2936
 28/157 [====>.........................] - ETA: 6s - loss: 2.2853
 29/157 [====>.........................] - ETA: 6s - loss: 2.2797
 30/157 [====>.........................] - ETA: 6s - loss: 2.2832
 31/157 [====>.........................] - ETA: 6s - loss: 2.2783
 32/157 [=====>........................] - ETA: 6s - loss: 2.2778
 33/157 [=====>........................] - ETA: 6s - loss: 2.2802
 34/157 [=====>........................] - ETA: 6s - loss: 2.2800
 35/157 [=====>........................] - ETA: 6s - loss: 2.2836
 36/157 [=====>........................] - ETA: 6s - loss: 2.2829
 37/157 [======>.......................] - ETA: 6s - loss: 2.2816
 38/157 [======>.......................] - ETA: 6s - loss: 2.2778
 39/157 [======>.......................] - ETA: 6s - loss: 2.2780
 40/157 [======>.......................] - ETA: 6s - loss: 2.2775
 41/157 [======>.......................] - ETA: 6s - loss: 2.2772
 42/157 [=======>......................] - ETA: 6s - loss: 2.2741
 43/157 [=======>......................] - ETA: 6s - loss: 2.2764
 44/157 [=======>......................] - ETA: 6s - loss: 2.2748
 45/157 [=======>......................] - ETA: 5s - loss: 2.2725
 46/157 [=======>......................] - ETA: 5s - loss: 2.2719
 47/157 [=======>......................] - ETA: 5s - loss: 2.2729
 48/157 [========>.....................] - ETA: 5s - loss: 2.2704
 49/157 [========>.....................] - ETA: 5s - loss: 2.2687
 50/157 [========>.....................] - ETA: 5s - loss: 2.2649
 51/157 [========>.....................] - ETA: 5s - loss: 2.2630
 52/157 [========>.....................] - ETA: 5s - loss: 2.2639
 53/157 [=========>....................] - ETA: 5s - loss: 2.2659
 54/157 [=========>....................] - ETA: 5s - loss: 2.2643
 55/157 [=========>....................] - ETA: 5s - loss: 2.2625
 56/157 [=========>....................] - ETA: 5s - loss: 2.2617
 57/157 [=========>....................] - ETA: 5s - loss: 2.2598
 58/157 [==========>...................] - ETA: 5s - loss: 2.2577
 59/157 [==========>...................] - ETA: 5s - loss: 2.2564
 60/157 [==========>...................] - ETA: 5s - loss: 2.2550
 61/157 [==========>...................] - ETA: 5s - loss: 2.2567
 62/157 [==========>...................] - ETA: 5s - loss: 2.2560
 63/157 [===========>..................] - ETA: 5s - loss: 2.2552
 64/157 [===========>..................] - ETA: 4s - loss: 2.2548
 65/157 [===========>..................] - ETA: 4s - loss: 2.2551
 66/157 [===========>..................] - ETA: 4s - loss: 2.2550
 67/157 [===========>..................] - ETA: 4s - loss: 2.2546
 68/157 [===========>..................] - ETA: 4s - loss: 2.2559
 69/157 [============>.................] - ETA: 4s - loss: 2.2560
 70/157 [============>.................] - ETA: 4s - loss: 2.2550
 71/157 [============>.................] - ETA: 4s - loss: 2.2555
 72/157 [============>.................] - ETA: 4s - loss: 2.2556
 73/157 [============>.................] - ETA: 4s - loss: 2.2528
 74/157 [=============>................] - ETA: 4s - loss: 2.2521
 75/157 [=============>................] - ETA: 4s - loss: 2.2518
 76/157 [=============>................] - ETA: 4s - loss: 2.2512
 77/157 [=============>................] - ETA: 4s - loss: 2.2484
 78/157 [=============>................] - ETA: 4s - loss: 2.2484
 79/157 [==============>...............] - ETA: 4s - loss: 2.2478
 80/157 [==============>...............] - ETA: 4s - loss: 2.2491
 81/157 [==============>...............] - ETA: 4s - loss: 2.2477
 82/157 [==============>...............] - ETA: 4s - loss: 2.2465
 83/157 [==============>...............] - ETA: 3s - loss: 2.2474
 84/157 [===============>..............] - ETA: 3s - loss: 2.2469
 85/157 [===============>..............] - ETA: 3s - loss: 2.2468
 86/157 [===============>..............] - ETA: 3s - loss: 2.2459
 87/157 [===============>..............] - ETA: 3s - loss: 2.2435
 88/157 [===============>..............] - ETA: 3s - loss: 2.2453
 89/157 [================>.............] - ETA: 3s - loss: 2.2455
 90/157 [================>.............] - ETA: 3s - loss: 2.2431
 91/157 [================>.............] - ETA: 3s - loss: 2.2440
 92/157 [================>.............] - ETA: 3s - loss: 2.2435
 93/157 [================>.............] - ETA: 3s - loss: 2.2437
 94/157 [================>.............] - ETA: 3s - loss: 2.2439
 95/157 [=================>............] - ETA: 3s - loss: 2.2443
 96/157 [=================>............] - ETA: 3s - loss: 2.2446
 97/157 [=================>............] - ETA: 3s - loss: 2.2431
 98/157 [=================>............] - ETA: 3s - loss: 2.2425
 99/157 [=================>............] - ETA: 3s - loss: 2.2431
100/157 [==================>...........] - ETA: 3s - loss: 2.2415
101/157 [==================>...........] - ETA: 2s - loss: 2.2419
102/157 [==================>...........] - ETA: 2s - loss: 2.2437
103/157 [==================>...........] - ETA: 2s - loss: 2.2433
104/157 [==================>...........] - ETA: 2s - loss: 2.2429
105/157 [===================>..........] - ETA: 2s - loss: 2.2423
106/157 [===================>..........] - ETA: 2s - loss: 2.2421
107/157 [===================>..........] - ETA: 2s - loss: 2.2408
108/157 [===================>..........] - ETA: 2s - loss: 2.2387
109/157 [===================>..........] - ETA: 2s - loss: 2.2393
110/157 [====================>.........] - ETA: 2s - loss: 2.2390
111/157 [====================>.........] - ETA: 2s - loss: 2.2383
112/157 [====================>.........] - ETA: 2s - loss: 2.2388
113/157 [====================>.........] - ETA: 2s - loss: 2.2384
114/157 [====================>.........] - ETA: 2s - loss: 2.2389
115/157 [====================>.........] - ETA: 2s - loss: 2.2391
117/157 [=====================>........] - ETA: 2s - loss: 2.2385
118/157 [=====================>........] - ETA: 2s - loss: 2.2385
119/157 [=====================>........] - ETA: 2s - loss: 2.2381
120/157 [=====================>........] - ETA: 1s - loss: 2.2375
121/157 [======================>.......] - ETA: 1s - loss: 2.2373
122/157 [======================>.......] - ETA: 1s - loss: 2.2368
123/157 [======================>.......] - ETA: 1s - loss: 2.2358
124/157 [======================>.......] - ETA: 1s - loss: 2.2362
125/157 [======================>.......] - ETA: 1s - loss: 2.2348
126/157 [=======================>......] - ETA: 1s - loss: 2.2333
127/157 [=======================>......] - ETA: 1s - loss: 2.2327
128/157 [=======================>......] - ETA: 1s - loss: 2.2316
129/157 [=======================>......] - ETA: 1s - loss: 2.2323
130/157 [=======================>......] - ETA: 1s - loss: 2.2316
131/157 [========================>.....] - ETA: 1s - loss: 2.2307
132/157 [========================>.....] - ETA: 1s - loss: 2.2296
133/157 [========================>.....] - ETA: 1s - loss: 2.2303
134/157 [========================>.....] - ETA: 1s - loss: 2.2294
135/157 [========================>.....] - ETA: 1s - loss: 2.2291
136/157 [========================>.....] - ETA: 1s - loss: 2.2299
137/157 [=========================>....] - ETA: 1s - loss: 2.2294
138/157 [=========================>....] - ETA: 1s - loss: 2.2307
139/157 [=========================>....] - ETA: 0s - loss: 2.2299
140/157 [=========================>....] - ETA: 0s - loss: 2.2298
141/157 [=========================>....] - ETA: 0s - loss: 2.2278
142/157 [==========================>...] - ETA: 0s - loss: 2.2266
143/157 [==========================>...] - ETA: 0s - loss: 2.2262
144/157 [==========================>...] - ETA: 0s - loss: 2.2273
145/157 [==========================>...] - ETA: 0s - loss: 2.2259
146/157 [==========================>...] - ETA: 0s - loss: 2.2266
147/157 [===========================>..] - ETA: 0s - loss: 2.2264
148/157 [===========================>..] - ETA: 0s - loss: 2.2262
149/157 [===========================>..] - ETA: 0s - loss: 2.2257
150/157 [===========================>..] - ETA: 0s - loss: 2.2247
151/157 [===========================>..] - ETA: 0s - loss: 2.2255
152/157 [============================>.] - ETA: 0s - loss: 2.2255
153/157 [============================>.] - ETA: 0s - loss: 2.2246
154/157 [============================>.] - ETA: 0s - loss: 2.2244
155/157 [============================>.] - ETA: 0s - loss: 2.2247
156/157 [============================>.] - ETA: 0s - loss: 2.2245
157/157 [==============================] - 8s 54ms/step - loss: 2.2243
Epoch 3/10

  1/157 [..............................] - ETA: 7s - loss: 2.2568
  3/157 [..............................] - ETA: 7s - loss: 2.1683
  4/157 [..............................] - ETA: 7s - loss: 2.2323
  5/157 [..............................] - ETA: 7s - loss: 2.2096
  6/157 [>.............................] - ETA: 7s - loss: 2.2018
  7/157 [>.............................] - ETA: 7s - loss: 2.1834
  8/157 [>.............................] - ETA: 7s - loss: 2.1924
  9/157 [>.............................] - ETA: 7s - loss: 2.1957
 10/157 [>.............................] - ETA: 7s - loss: 2.1848
 11/157 [=>............................] - ETA: 7s - loss: 2.1762
 12/157 [=>............................] - ETA: 7s - loss: 2.1834
 13/157 [=>............................] - ETA: 7s - loss: 2.1902
 14/157 [=>............................] - ETA: 7s - loss: 2.1904
 15/157 [=>............................] - ETA: 7s - loss: 2.1892
 16/157 [==>...........................] - ETA: 7s - loss: 2.1897
 17/157 [==>...........................] - ETA: 7s - loss: 2.1909
 18/157 [==>...........................] - ETA: 7s - loss: 2.1904
 19/157 [==>...........................] - ETA: 7s - loss: 2.1893
 20/157 [==>...........................] - ETA: 7s - loss: 2.1869
 21/157 [===>..........................] - ETA: 7s - loss: 2.1891
 22/157 [===>..........................] - ETA: 7s - loss: 2.1879
 23/157 [===>..........................] - ETA: 7s - loss: 2.1903
 24/157 [===>..........................] - ETA: 7s - loss: 2.1892
 25/157 [===>..........................] - ETA: 7s - loss: 2.1893
 26/157 [===>..........................] - ETA: 7s - loss: 2.1901
 27/157 [====>.........................] - ETA: 7s - loss: 2.1880
 28/157 [====>.........................] - ETA: 7s - loss: 2.1910
 29/157 [====>.........................] - ETA: 6s - loss: 2.1876
 30/157 [====>.........................] - ETA: 6s - loss: 2.1855
 31/157 [====>.........................] - ETA: 6s - loss: 2.1809
 32/157 [=====>........................] - ETA: 6s - loss: 2.1829
